rosbagTimestamp,data,\ 05 10 00 00 00 00 00 05 06 DC 05 CB 06 34 06 06 02 00 00 0D 0E CE 06 EB FF F9\,\ FF CD FF F0 FF FB FF D4 FF 10 10 00 00 FF 0F FF 0F FF 0F FF 0F F1 0F 00 00 00\,"\ 00 C2 }"""
1608810897788136447,"""{ AA 55 4D 01 0F 6C EB 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810897788142638,"""{ AA 55 4D 01 0F 80 EB 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810897788165332,"""{ AA 55 4D 01 0F 94 EB 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810897788226527,"""{ AA 55 4D 01 0F A8 EB 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810897788236022,"""{ AA 55 4D 01 0F BC EB 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810897788245621,"""{ AA 55 53 01 0F D0 EB 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810897788278908,"""{ AA 55 4D 01 0F E4 EB 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810897788324058,"""{ AA 55 4D 01 0F F8 EB 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810897788450717,"""{ AA 55 4D 01 0F 0C EC 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810897788461997,"""{ AA 55 4D 01 0F 20 EC 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810897788467242,"""{ AA 55 4D 01 0F 34 EC 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810897816564668,"""{ AA 55 53 01 0F 48 EC 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810897816577778,"""{ AA 55 4D 01 0F 5C EC 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810897816585802,"""{ AA 55 4D 01 0F 70 EC 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810897846465231,"""{ AA 55 4D 01 0F 84 EC 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810897846474334,"""{ AA 55 4D 01 0F 98 EC 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810897878622049,"""{ AA 55 4D 01 0F AC EC 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810897901574395,"""{ AA 55 4D 01 0F C0 EC 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810897926177681,"""{ AA 55 53 01 0F D4 EC 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810897926213130,"""{ AA 55 4D 01 0F E8 EC 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810897959205199,"""{ AA 55 4D 01 0F FC EC 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810897983669489,"""{ AA 55 4D 01 0F 10 ED 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810897983703934,"""{ AA 55 4D 01 0F 24 ED 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810897998931030,"""{ AA 55 4D 01 0F 38 ED 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810898031345847,"""{ AA 55 53 01 0F 4C ED 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810898045479820,"""{ AA 55 4D 01 0F 60 ED 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810898061097443,"""{ AA 55 4D 01 0F 74 ED 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810898075418104,"""{ AA 55 4D 01 0F 88 ED 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810898095823725,"""{ AA 55 4D 01 0F 9C ED 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810898117102738,"""{ AA 55 4D 01 0F B0 ED 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810898141625440,"""{ AA 55 53 01 0F C4 ED 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810898159245601,"""{ AA 55 4D 01 0F D8 ED 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810898192554701,"""{ AA 55 4D 01 0F EC ED 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810898226213245,"""{ AA 55 4D 01 0F 00 EE 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810898252163903,"""{ AA 55 4D 01 0F 14 EE 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810898252228604,"""{ AA 55 4D 01 0F 28 EE 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810898284970494,"""{ AA 55 53 01 0F 3C EE 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810898285023355,"""{ AA 55 4D 01 0F 50 EE 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810898307045705,"""{ AA 55 4D 01 0F 64 EE 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810898330103830,"""{ AA 55 4D 01 0F 78 EE 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810898350838374,"""{ AA 55 4D 01 0F 8C EE 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810898370353284,"""{ AA 55 4D 01 0F A0 EE 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810898399978414,"""{ AA 55 4D 01 0F B4 EE 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810898423458330,"""{ AA 55 53 01 0F C8 EE 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810898423493475,"""{ AA 55 4D 01 0F DC EE 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810898457231665,"""{ AA 55 4D 01 0F F0 EE 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810898491635656,"""{ AA 55 4D 01 0F 04 EF 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810898491649729,"""{ AA 55 4D 01 0F 18 EF 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810898526053393,"""{ AA 55 4D 01 0F 2C EF 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810898546555526,"""{ AA 55 53 01 0F 40 EF 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810898546581217,"""{ AA 55 4D 01 0F 54 EF 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810898577054679,"""{ AA 55 4D 01 0F 68 EF 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810898595302751,"""{ AA 55 4D 01 0F 7C EF 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810898620286469,"""{ AA 55 4D 01 0F 90 EF 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810898643140086,"""{ AA 55 4D 01 0F A4 EF 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810898668564310,"""{ AA 55 53 01 0F B8 EF 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810898668672474,"""{ AA 55 4D 01 0F CC EF 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810898703620206,"""{ AA 55 4D 01 0F E0 EF 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810898742304461,"""{ AA 55 4D 01 0F F4 EF 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810898742318522,"""{ AA 55 4D 01 0F 08 F0 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810898764245572,"""{ AA 55 4D 01 0F 1C F0 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810898764269693,"""{ AA 55 4D 01 0F 30 F0 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810898793876246,"""{ AA 55 53 01 0F 44 F0 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810898822903245,"""{ AA 55 4D 01 0F 58 F0 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
1608810898857931084,"""{ AA 55 4D 01 0F 6C F0 00 00 00 EA 1C 98 F3 00 00 00 00 99 00 03 03 00 00 00 04 07\"
